28-Aug-2025 15:49:33.576 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
28-Aug-2025 15:49:33.576 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
28-Aug-2025 15:49:33.580 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@72a85671')
28-Aug-2025 16:01:03.941 INFO [Thread-1] org.apache.catalina.core.ApplicationContext.log SessionListener: contextDestroyed()
28-Aug-2025 16:01:03.941 INFO [Thread-1] org.apache.catalina.core.ApplicationContext.log ContextListener: contextDestroyed()
28-Aug-2025 16:01:56.138 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
28-Aug-2025 16:01:56.138 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
28-Aug-2025 16:01:56.141 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@425b5fe2')
28-Aug-2025 17:00:52.579 SEVERE [http-nio-8080-exec-61] org.apache.catalina.core.ApplicationDispatcher.invoke Servlet.service() for servlet [jsp] threw exception
	org.apache.el.parser.ParseException: Encountered " "/" "/ "" at line 1, column 13.
Was expecting one of:
		at org.apache.el.parser.ELParser.MethodParameters(ELParser.java:1963)
		at org.apache.el.parser.ELParser.ValueSuffix(ELParser.java:1844)
		at org.apache.el.parser.ELParser.Value(ELParser.java:1761)
		at org.apache.el.parser.ELParser.Unary(ELParser.java:1728)
		at org.apache.el.parser.ELParser.Multiplication(ELParser.java:1350)
		at org.apache.el.parser.ELParser.Math(ELParser.java:1244)
		at org.apache.el.parser.ELParser.Concatenation(ELParser.java:1188)
		at org.apache.el.parser.ELParser.Compare(ELParser.java:939)
		at org.apache.el.parser.ELParser.Equality(ELParser.java:803)
		at org.apache.el.parser.ELParser.And(ELParser.java:724)
		at org.apache.el.parser.ELParser.Or(ELParser.java:645)
		at org.apache.el.parser.ELParser.Choice(ELParser.java:591)
		at org.apache.el.parser.ELParser.Assignment(ELParser.java:296)
		at org.apache.el.parser.ELParser.Semicolon(ELParser.java:222)
		at org.apache.el.parser.ELParser.Expression(ELParser.java:215)
		at org.apache.el.parser.ELParser.DynamicExpression(ELParser.java:176)
		at org.apache.el.parser.ELParser.CompositeExpression(ELParser.java:48)
		at org.apache.el.lang.ExpressionBuilder.createNodeInternal(ExpressionBuilder.java:108)
		at org.apache.el.lang.ExpressionBuilder.build(ExpressionBuilder.java:167)
		at org.apache.el.lang.ExpressionBuilder.createValueExpression(ExpressionBuilder.java:220)
		at org.apache.el.ExpressionFactoryImpl.createValueExpression(ExpressionFactoryImpl.java:62)
		at org.apache.jasper.compiler.Validator$ValidateVisitor.prepareExpression(Validator.java:1434)
		at org.apache.jasper.compiler.Validator$ValidateVisitor.visit(Validator.java:670)
		at org.apache.jasper.compiler.Node$ELExpression.accept(Node.java:885)
		at org.apache.jasper.compiler.Node$Nodes.visit(Node.java:2241)
		at org.apache.jasper.compiler.Node$Visitor.visitBody(Node.java:2297)
		at org.apache.jasper.compiler.Node$Visitor.visit(Node.java:2303)
		at org.apache.jasper.compiler.Node$Root.accept(Node.java:436)
		at org.apache.jasper.compiler.Node$Nodes.visit(Node.java:2241)
		at org.apache.jasper.compiler.Validator.validateExDirectives(Validator.java:1644)
		at org.apache.jasper.compiler.Compiler.generateJava(Compiler.java:210)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:366)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:344)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:330)
		at org.apache.jasper.JspCompilationContext.compile(JspCompilationContext.java:591)
		at org.apache.jasper.servlet.JspServletWrapper.service(JspServletWrapper.java:379)
		at org.apache.jasper.servlet.JspServlet.serviceJspFile(JspServlet.java:356)
		at org.apache.jasper.servlet.JspServlet.service(JspServlet.java:307)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:623)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:199)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:144)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:168)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:144)
		at org.apache.catalina.core.ApplicationDispatcher.invoke(ApplicationDispatcher.java:621)
		at org.apache.catalina.core.ApplicationDispatcher.processRequest(ApplicationDispatcher.java:401)
		at org.apache.catalina.core.ApplicationDispatcher.doForward(ApplicationDispatcher.java:340)
		at org.apache.catalina.core.ApplicationDispatcher.forward(ApplicationDispatcher.java:285)
		at com.example.servlet.AddReminderServlet.doGet(AddReminderServlet.java:34)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:529)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:623)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:199)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:144)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:168)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:144)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:168)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:482)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:130)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:656)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:346)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:397)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:935)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1826)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1189)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:658)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
		at java.base/java.lang.Thread.run(Thread.java:1447)
28-Aug-2025 17:06:19.088 SEVERE [http-nio-8080-exec-87] org.apache.catalina.core.StandardWrapperValve.invoke Servlet.service() for servlet [AddReminderServlet] in context with path [/medicine-reminder-1.0-SNAPSHOT] threw exception [org.apache.jasper.JasperException: javax.el.ELException: Failed to parse the expression [${n.replace(/"/g,'&quot;')}">${n}</div>`).join('');
    listEl.style.display='block';
}]] with root cause
	org.apache.el.parser.ParseException: Encountered " "/" "/ "" at line 1, column 13.
Was expecting one of:
    "{" ...
    <INTEGER_LITERAL> ...
    <FLOATING_POINT_LITERAL> ...
    <STRING_LITERAL> ...
    "true" ...
    "false" ...
    "null" ...
    "(" ...
    ")" ...
    "[" ...
    "!" ...
    "not" ...
    "empty" ...
    "-" ...
    <IDENTIFIER> ...
    
		at org.apache.el.parser.ELParser.generateParseException(ELParser.java:4222)
		at org.apache.el.parser.ELParser.jj_consume_token(ELParser.java:4066)
		at org.apache.el.parser.ELParser.MethodParameters(ELParser.java:1963)
		at org.apache.el.parser.ELParser.ValueSuffix(ELParser.java:1844)
		at org.apache.el.parser.ELParser.Value(ELParser.java:1761)
		at org.apache.el.parser.ELParser.Unary(ELParser.java:1728)
		at org.apache.el.parser.ELParser.Multiplication(ELParser.java:1350)
		at org.apache.el.parser.ELParser.Math(ELParser.java:1244)
		at org.apache.el.parser.ELParser.Concatenation(ELParser.java:1188)
		at org.apache.el.parser.ELParser.Compare(ELParser.java:939)
		at org.apache.el.parser.ELParser.Equality(ELParser.java:803)
		at org.apache.el.parser.ELParser.And(ELParser.java:724)
		at org.apache.el.parser.ELParser.Or(ELParser.java:645)
		at org.apache.el.parser.ELParser.Choice(ELParser.java:591)
		at org.apache.el.parser.ELParser.Assignment(ELParser.java:296)
		at org.apache.el.parser.ELParser.Semicolon(ELParser.java:222)
		at org.apache.el.parser.ELParser.Expression(ELParser.java:215)
		at org.apache.el.parser.ELParser.DynamicExpression(ELParser.java:176)
		at org.apache.el.parser.ELParser.CompositeExpression(ELParser.java:48)
		at org.apache.el.lang.ExpressionBuilder.createNodeInternal(ExpressionBuilder.java:108)
		at org.apache.el.lang.ExpressionBuilder.build(ExpressionBuilder.java:167)
		at org.apache.el.lang.ExpressionBuilder.createValueExpression(ExpressionBuilder.java:220)
		at org.apache.el.ExpressionFactoryImpl.createValueExpression(ExpressionFactoryImpl.java:62)
		at org.apache.jasper.compiler.Validator$ValidateVisitor.prepareExpression(Validator.java:1434)
		at org.apache.jasper.compiler.Validator$ValidateVisitor.visit(Validator.java:670)
		at org.apache.jasper.compiler.Node$ELExpression.accept(Node.java:885)
		at org.apache.jasper.compiler.Node$Nodes.visit(Node.java:2241)
		at org.apache.jasper.compiler.Node$Visitor.visitBody(Node.java:2297)
		at org.apache.jasper.compiler.Node$Visitor.visit(Node.java:2303)
		at org.apache.jasper.compiler.Node$Root.accept(Node.java:436)
		at org.apache.jasper.compiler.Node$Nodes.visit(Node.java:2241)
		at org.apache.jasper.compiler.Validator.validateExDirectives(Validator.java:1644)
		at org.apache.jasper.compiler.Compiler.generateJava(Compiler.java:210)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:366)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:344)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:330)
		at org.apache.jasper.JspCompilationContext.compile(JspCompilationContext.java:591)
		at org.apache.jasper.servlet.JspServletWrapper.service(JspServletWrapper.java:379)
		at org.apache.jasper.servlet.JspServlet.serviceJspFile(JspServlet.java:356)
		at org.apache.jasper.servlet.JspServlet.service(JspServlet.java:307)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:623)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:199)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:144)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:168)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:144)
		at org.apache.catalina.core.ApplicationDispatcher.invoke(ApplicationDispatcher.java:621)
		at org.apache.catalina.core.ApplicationDispatcher.processRequest(ApplicationDispatcher.java:401)
		at org.apache.catalina.core.ApplicationDispatcher.doForward(ApplicationDispatcher.java:340)
		at org.apache.catalina.core.ApplicationDispatcher.forward(ApplicationDispatcher.java:285)
		at com.example.servlet.AddReminderServlet.doGet(AddReminderServlet.java:34)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:529)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:623)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:199)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:144)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:168)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:144)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:168)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:482)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:130)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:656)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:346)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:397)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:935)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1826)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1189)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:658)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
		at java.base/java.lang.Thread.run(Thread.java:1447)
28-Aug-2025 17:07:39.960 SEVERE [http-nio-8080-exec-89] org.apache.catalina.core.ApplicationDispatcher.invoke Servlet.service() for servlet [jsp] threw exception
	org.apache.el.parser.ParseException: Encountered " "/" "/ "" at line 1, column 13.
Was expecting one of:
    "{" ...
    <INTEGER_LITERAL> ...
    <FLOATING_POINT_LITERAL> ...
    <STRING_LITERAL> ...
    "true" ...
    "false" ...
    "null" ...
    "(" ...
    ")" ...
    "[" ...
    "!" ...
    "not" ...
    "empty" ...
    "-" ...
    <IDENTIFIER> ...
    
		at org.apache.el.parser.ELParser.generateParseException(ELParser.java:4222)
		at org.apache.el.parser.ELParser.jj_consume_token(ELParser.java:4066)
		at org.apache.el.parser.ELParser.MethodParameters(ELParser.java:1963)
		at org.apache.el.parser.ELParser.ValueSuffix(ELParser.java:1844)
		at org.apache.el.parser.ELParser.Value(ELParser.java:1761)
		at org.apache.el.parser.ELParser.Unary(ELParser.java:1728)
		at org.apache.el.parser.ELParser.Multiplication(ELParser.java:1350)
		at org.apache.el.parser.ELParser.Math(ELParser.java:1244)
		at org.apache.el.parser.ELParser.Concatenation(ELParser.java:1188)
		at org.apache.el.parser.ELParser.Compare(ELParser.java:939)
		at org.apache.el.parser.ELParser.Equality(ELParser.java:803)
		at org.apache.el.parser.ELParser.And(ELParser.java:724)
		at org.apache.el.parser.ELParser.Or(ELParser.java:645)
		at org.apache.el.parser.ELParser.Choice(ELParser.java:591)
		at org.apache.el.parser.ELParser.Assignment(ELParser.java:296)
		at org.apache.el.parser.ELParser.Semicolon(ELParser.java:222)
		at org.apache.el.parser.ELParser.Expression(ELParser.java:215)
		at org.apache.el.parser.ELParser.DynamicExpression(ELParser.java:176)
		at org.apache.el.parser.ELParser.CompositeExpression(ELParser.java:48)
		at org.apache.el.lang.ExpressionBuilder.createNodeInternal(ExpressionBuilder.java:108)
		at org.apache.el.lang.ExpressionBuilder.build(ExpressionBuilder.java:167)
		at org.apache.el.lang.ExpressionBuilder.createValueExpression(ExpressionBuilder.java:220)
		at org.apache.el.ExpressionFactoryImpl.createValueExpression(ExpressionFactoryImpl.java:62)
		at org.apache.jasper.compiler.Validator$ValidateVisitor.prepareExpression(Validator.java:1434)
		at org.apache.jasper.compiler.Validator$ValidateVisitor.visit(Validator.java:670)
		at org.apache.jasper.compiler.Node$ELExpression.accept(Node.java:885)
		at org.apache.jasper.compiler.Node$Nodes.visit(Node.java:2241)
		at org.apache.jasper.compiler.Node$Visitor.visitBody(Node.java:2297)
		at org.apache.jasper.compiler.Node$Visitor.visit(Node.java:2303)
		at org.apache.jasper.compiler.Node$Root.accept(Node.java:436)
		at org.apache.jasper.compiler.Node$Nodes.visit(Node.java:2241)
		at org.apache.jasper.compiler.Validator.validateExDirectives(Validator.java:1644)
		at org.apache.jasper.compiler.Compiler.generateJava(Compiler.java:210)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:366)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:344)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:330)
		at org.apache.jasper.JspCompilationContext.compile(JspCompilationContext.java:591)
		at org.apache.jasper.servlet.JspServletWrapper.service(JspServletWrapper.java:379)
		at org.apache.jasper.servlet.JspServlet.serviceJspFile(JspServlet.java:356)
		at org.apache.jasper.servlet.JspServlet.service(JspServlet.java:307)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:623)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:199)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:144)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:168)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:144)
		at org.apache.catalina.core.ApplicationDispatcher.invoke(ApplicationDispatcher.java:621)
		at org.apache.catalina.core.ApplicationDispatcher.processRequest(ApplicationDispatcher.java:401)
		at org.apache.catalina.core.ApplicationDispatcher.doForward(ApplicationDispatcher.java:340)
		at org.apache.catalina.core.ApplicationDispatcher.forward(ApplicationDispatcher.java:285)
		at com.example.servlet.AddReminderServlet.doGet(AddReminderServlet.java:34)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:529)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:623)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:199)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:144)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:168)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:144)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:168)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:482)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:130)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:656)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:346)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:397)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:935)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1826)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1189)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:658)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
		at java.base/java.lang.Thread.run(Thread.java:1447)
28-Aug-2025 17:07:39.960 SEVERE [http-nio-8080-exec-89] org.apache.catalina.core.StandardWrapperValve.invoke Servlet.service() for servlet [AddReminderServlet] in context with path [/medicine-reminder-1.0-SNAPSHOT] threw exception [org.apache.jasper.JasperException: javax.el.ELException: Failed to parse the expression [${n.replace(/"/g,'&quot;')}">${n}</div>`).join('');
    listEl.style.display='block';
}]] with root cause
	org.apache.el.parser.ParseException: Encountered " "/" "/ "" at line 1, column 13.
Was expecting one of:
    "{" ...
    <INTEGER_LITERAL> ...
    <FLOATING_POINT_LITERAL> ...
    <STRING_LITERAL> ...
    "true" ...
    "false" ...
    "null" ...
    "(" ...
    ")" ...
    "[" ...
    "!" ...
    "not" ...
    "empty" ...
    "-" ...
    <IDENTIFIER> ...
    
		at org.apache.el.parser.ELParser.generateParseException(ELParser.java:4222)
		at org.apache.el.parser.ELParser.jj_consume_token(ELParser.java:4066)
		at org.apache.el.parser.ELParser.MethodParameters(ELParser.java:1963)
		at org.apache.el.parser.ELParser.ValueSuffix(ELParser.java:1844)
		at org.apache.el.parser.ELParser.Value(ELParser.java:1761)
		at org.apache.el.parser.ELParser.Unary(ELParser.java:1728)
		at org.apache.el.parser.ELParser.Multiplication(ELParser.java:1350)
		at org.apache.el.parser.ELParser.Math(ELParser.java:1244)
		at org.apache.el.parser.ELParser.Concatenation(ELParser.java:1188)
		at org.apache.el.parser.ELParser.Compare(ELParser.java:939)
		at org.apache.el.parser.ELParser.Equality(ELParser.java:803)
		at org.apache.el.parser.ELParser.And(ELParser.java:724)
		at org.apache.el.parser.ELParser.Or(ELParser.java:645)
		at org.apache.el.parser.ELParser.Choice(ELParser.java:591)
		at org.apache.el.parser.ELParser.Assignment(ELParser.java:296)
		at org.apache.el.parser.ELParser.Semicolon(ELParser.java:222)
		at org.apache.el.parser.ELParser.Expression(ELParser.java:215)
		at org.apache.el.parser.ELParser.DynamicExpression(ELParser.java:176)
		at org.apache.el.parser.ELParser.CompositeExpression(ELParser.java:48)
		at org.apache.el.lang.ExpressionBuilder.createNodeInternal(ExpressionBuilder.java:108)
		at org.apache.el.lang.ExpressionBuilder.build(ExpressionBuilder.java:167)
		at org.apache.el.lang.ExpressionBuilder.createValueExpression(ExpressionBuilder.java:220)
		at org.apache.el.ExpressionFactoryImpl.createValueExpression(ExpressionFactoryImpl.java:62)
		at org.apache.jasper.compiler.Validator$ValidateVisitor.prepareExpression(Validator.java:1434)
		at org.apache.jasper.compiler.Validator$ValidateVisitor.visit(Validator.java:670)
		at org.apache.jasper.compiler.Node$ELExpression.accept(Node.java:885)
		at org.apache.jasper.compiler.Node$Nodes.visit(Node.java:2241)
		at org.apache.jasper.compiler.Node$Visitor.visitBody(Node.java:2297)
		at org.apache.jasper.compiler.Node$Visitor.visit(Node.java:2303)
		at org.apache.jasper.compiler.Node$Root.accept(Node.java:436)
		at org.apache.jasper.compiler.Node$Nodes.visit(Node.java:2241)
		at org.apache.jasper.compiler.Validator.validateExDirectives(Validator.java:1644)
		at org.apache.jasper.compiler.Compiler.generateJava(Compiler.java:210)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:366)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:344)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:330)
		at org.apache.jasper.JspCompilationContext.compile(JspCompilationContext.java:591)
		at org.apache.jasper.servlet.JspServletWrapper.service(JspServletWrapper.java:379)
		at org.apache.jasper.servlet.JspServlet.serviceJspFile(JspServlet.java:356)
		at org.apache.jasper.servlet.JspServlet.service(JspServlet.java:307)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:623)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:199)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:144)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:168)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:144)
		at org.apache.catalina.core.ApplicationDispatcher.invoke(ApplicationDispatcher.java:621)
		at org.apache.catalina.core.ApplicationDispatcher.processRequest(ApplicationDispatcher.java:401)
		at org.apache.catalina.core.ApplicationDispatcher.doForward(ApplicationDispatcher.java:340)
		at org.apache.catalina.core.ApplicationDispatcher.forward(ApplicationDispatcher.java:285)
		at com.example.servlet.AddReminderServlet.doGet(AddReminderServlet.java:34)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:529)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:623)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:199)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:144)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:168)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:144)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:168)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:482)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:130)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:656)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:346)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:397)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:935)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1826)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1189)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:658)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
		at java.base/java.lang.Thread.run(Thread.java:1447)
28-Aug-2025 17:20:25.825 SEVERE [http-nio-8080-exec-108] org.apache.catalina.core.StandardWrapperValve.invoke Servlet.service() for servlet [AddReminderServlet] in context with path [/medicine-reminder-1.0-SNAPSHOT] threw exception
	java.time.format.DateTimeParseException: Text '33333-03-31T03:33' could not be parsed at index 0
		at java.base/java.time.format.DateTimeFormatter.parseResolved0(DateTimeFormatter.java:2108)
		at java.base/java.time.format.DateTimeFormatter.parse(DateTimeFormatter.java:2010)
		at java.base/java.time.LocalDateTime.parse(LocalDateTime.java:494)
		at java.base/java.time.LocalDateTime.parse(LocalDateTime.java:479)
		at com.example.servlet.AddReminderServlet.doPost(AddReminderServlet.java:52)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:555)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:623)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:199)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:144)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:168)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:144)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:168)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:482)
